37.0105,140.9253,14,2017,12
35.74591,139.91815,11,2017,12
35.74591,139.91815,29,2017,12
37.0105,140.9253,50,2017,12
36.04108,140.226816,31,2017,12
34.995197,135.764331,40,2017,12
20.9109,-156.2887,34,2017,12
37.4932,139.93305,43,2017,12
31.833193,130.301922,15,2017,12
31.833193,130.301922,36,2017,12
37.496139,140.986419,61,2017,12
37.496139,140.986419,158,2017,12
35.26828,136.2493,18,2017,12
34.4883,136.165,20,2017,12
42.360781,-71.087719,14,2017,12
42.360781,-71.087719,34,2017,12
35.26828,136.2493,0,2017,12
34.4883,136.165,51,2017,12
34.122066,-118.261444,39,2017,12
34.122066,-118.261444,45,2017,12
34.122066,-118.261444,35,2017,12
34.122066,-118.261444,36,2017,12
34.122066,-118.261444,43,2017,12
36.04108,140.226816,23,2017,12
34.122066,-118.261444,44,2017,12
34.122066,-118.261444,43,2017,12
34.122066,-118.261444,41,2017,12
34.122066,-118.261444,39,2017,12
34.122066,-118.261444,42,2017,12
34.482822,136.162689,41,2017,12
34.482822,136.162689,9,2017,12
42.812292,-70.872505,37,2016,12
42.565,-70.783,13,2016,12
42.565,-70.783,26,2016,12
37.563007,140.995446,13,2016,12
37.563007,140.995446,27,2016,12
47.612268,-122.345039,10,2016,12
47.612268,-122.345039,31,2016,12
37.366713,140.53097,16,2016,12
37.366713,140.53097,54,2016,12
37.64444,140.797711,42,2016,12
37.64444,140.797711,120,2016,12
37.5635,140.9917,0,2016,12
37.5635,140.9917,50,2016,12
36.04108,140.226816,28,2016,12
35.6617,139.742,12,2016,12
35.6617,139.742,27,2016,12
37.32925,140.978431,55,2016,12
37.32925,140.978431,137,2016,12
37.7233303,140.4767968,14,2016,12
37.7233303,140.4767968,44,2016,12
37.442836,-122.128094,38,2016,11
36.04108,140.226816,13,2016,11
37.442836,-122.128094,12,2016,11
42.381242,-71.111946,14,2016,11
42.381242,-71.111946,33,2016,11
38.8129,-77.125,26,2016,11
38.8129,-77.125,26,2016,11
46.316447,6.974947,13,2016,11
42.564999,-70.783653,24,2016,11
42.564999,-70.783653,21,2016,11
42.564999,-70.783653,24,2016,11
42.564999,-70.783653,23,2016,11
42.564999,-70.783653,26,2016,11
42.564999,-70.783653,18,2016,11
42.564999,-70.783653,23,2016,11
42.564999,-70.783653,26,2016,11
42.564999,-70.783653,26,2016,11
25.0439,121.529,38,2016,11
37.752099,140.470826,16,2016,11
37.752099,140.470826,48,2016,11
22.28482,114.14,69,2016,11
36.04108,140.226816,28,2016,11
37.056757,-122.138333,46,2016,11
37.659,140.459,15,2016,11
37.659,140.459,34,2016,11
41.3303,-73.834,17,2016,11
37.54562,140.398995,12,2016,11
37.54562,140.398995,53,2016,11
41.3303,-73.834,38,2016,11
38.40362,-122.81847,9,2016,11
38.40362,-122.81847,39,2016,11
37.495123,140.995519,23,2016,11
38.3151,-123.0752,81,2016,11
37.495123,140.995519,67,2016,11
37.796306,140.514413,20,2016,11
35.659491,139.72785,31,2016,11
35.659491,139.72785,7,2016,11
37.796306,140.514413,78,2016,10
35.74591,139.91815,12,2016,10
35.615814,139.625711,16,2016,10
35.74591,139.91815,29,2016,10
36.04108,140.226816,26,2016,10
35.615814,139.625711,50,2016,10
34.995197,135.764331,49,2016,10
20.9109,-156.2887,27,2016,10
37.0105,140.9253,17,2016,10
37.4932,139.93305,38,2016,10
37.0105,140.9253,51,2016,10
